"Cancer","Subset1","Subset2","Transcript ID","Name","EXP1","EXP2","adjusted P-Value","Measure"
"Colorectal Carcinoma","Colorectal carcinoma - Stage IV (ajcc)(18)","Colorectal carcinoma - Metastatic Stage IV (liver ajcc)(17)","ENST00000307503.3","AGXT","0.2993508333333333","75.32668270588236","0.009684305496162764","FPKM"
"Colorectal Carcinoma","Colorectal carcinoma - Stage IV (ajcc)(18)","Colorectal carcinoma - Metastatic Stage IV (liver ajcc)(17)","ENST00000411641.4","AHSG","0.40684861111111104","264.5982276470589","0.009401009447103866","FPKM"
"Colorectal Carcinoma","Colorectal carcinoma - Stage IV (ajcc)(18)","Colorectal carcinoma - Metastatic Stage IV (liver ajcc)(17)","ENST00000415165.4","ALB","0","318.78682","0.008500187192743085","FPKM"
"Colorectal Carcinoma","Colorectal carcinoma - Stage IV (ajcc)(18)","Colorectal carcinoma - Metastatic Stage IV (liver ajcc)(17)","ENST00000401494.5","ALB","0.19959711111111111","136.8285264705882","0.0063135804586499705","FPKM"
"Colorectal Carcinoma","Colorectal carcinoma - Stage IV (ajcc)(18)","Colorectal carcinoma - Metastatic Stage IV (liver ajcc)(17)","ENST00000476441.4","ALB","0.08297738888888889","51.48351605882353","0.006374298849841241","FPKM"
"Colorectal Carcinoma","Colorectal carcinoma - Stage IV (ajcc)(18)","Colorectal carcinoma - Metastatic Stage IV (liver ajcc)(17)","ENST00000511370.1","ALB","0.8586276111111111","2682.457737647059","0.008299269784080826","FPKM"
"Colorectal Carcinoma","Colorectal carcinoma - Stage IV (ajcc)(18)","Colorectal carcinoma - Metastatic Stage IV (liver ajcc)(17)","ENST00000621085.2","ALB","0.17897200000000002","507.74014029411774","0.008877317079190207","FPKM"
"Colorectal Carcinoma","Colorectal carcinoma - Stage IV (ajcc)(18)","Colorectal carcinoma - Metastatic Stage IV (liver ajcc)(17)","ENST00000397990.4","ANG","0.9338076111111112","92.78645235294118","0.004549997663371891","FPKM"
"Colorectal Carcinoma","Colorectal carcinoma - Stage IV (ajcc)(18)","Colorectal carcinoma - Metastatic Stage IV (liver ajcc)(17)","ENST00000255040.2","APCS","0.41409","294.86688058823535","0.008937187631170254","FPKM"
"Colorectal Carcinoma","Colorectal carcinoma - Stage IV (ajcc)(18)","Colorectal carcinoma - Metastatic Stage IV (liver ajcc)(17)","ENST00000359492.4","APOA1","0.5749728888888889","663.8455341176472","0.008648340936228766","FPKM"
"Colorectal Carcinoma","Colorectal carcinoma - Stage IV (ajcc)(18)","Colorectal carcinoma - Metastatic Stage IV (liver ajcc)(17)","ENST00000367990.5","APOA2","5.143403888888888","1626.5788405882356","0.008192865919338127","FPKM"
"Colorectal Carcinoma","Colorectal carcinoma - Stage IV (ajcc)(18)","Colorectal carcinoma - Metastatic Stage IV (liver ajcc)(17)","ENST00000585786.1","APOC2","0.09165394444444445","3.341456470588236","0.009774970826527224","FPKM"
"Colorectal Carcinoma","Colorectal carcinoma - Stage IV (ajcc)(18)","Colorectal carcinoma - Metastatic Stage IV (liver ajcc)(17)","ENST00000227667.5","APOC3","1.7430395555555556","1177.7846664705885","0.008807041987879403","FPKM"
"Colorectal Carcinoma","Colorectal carcinoma - Stage IV (ajcc)(18)","Colorectal carcinoma - Metastatic Stage IV (liver ajcc)(17)","ENST00000592954.1","APOC4","0","46.281503529411765","0.009620908188735375","FPKM"
"Colorectal Carcinoma","Colorectal carcinoma - Stage IV (ajcc)(18)","Colorectal carcinoma - Metastatic Stage IV (liver ajcc)(17)","ENST00000446996.3","APOE","7.897539611111112","280.65061","0.00988504589038792","FPKM"
"Colorectal Carcinoma","Colorectal carcinoma - Stage IV (ajcc)(18)","Colorectal carcinoma - Metastatic Stage IV (liver ajcc)(17)","ENST00000205948.8","APOH","1.6996013888888886","816.1147035882353","0.009352763749785192","FPKM"
"Colorectal Carcinoma","Colorectal carcinoma - Stage IV (ajcc)(18)","Colorectal carcinoma - Metastatic Stage IV (liver ajcc)(17)","ENST00000341049.4","CAV1","24.336466111111108","3.718695235294117","0.0047082980111066266","FPKM"
"Colorectal Carcinoma","Colorectal carcinoma - Stage IV (ajcc)(18)","Colorectal carcinoma - Metastatic Stage IV (liver ajcc)(17)","ENST00000305869.3","CCL11","18.342445555555557","2.0732612941176467","0.0006885870304067092","FPKM"
"Colorectal Carcinoma","Colorectal carcinoma - Stage IV (ajcc)(18)","Colorectal carcinoma - Metastatic Stage IV (liver ajcc)(17)","ENST00000295497.9","CHN1","4.803860555555556","1.1790539411764707","0.008077814502997252","FPKM"
"Colorectal Carcinoma","Colorectal carcinoma - Stage IV (ajcc)(18)","Colorectal carcinoma - Metastatic Stage IV (liver ajcc)(17)","ENST00000448775.3","CLMP","4.1922765","0.6301645882352942","0.0048342948426524516","FPKM"
"Colorectal Carcinoma","Colorectal carcinoma - Stage IV (ajcc)(18)","Colorectal carcinoma - Metastatic Stage IV (liver ajcc)(17)","ENST00000322507.10","COL12A1","8.786120333333335","1.5246831176470588","0.008756044609104762","FPKM"
"Colorectal Carcinoma","Colorectal carcinoma - Stage IV (ajcc)(18)","Colorectal carcinoma - Metastatic Stage IV (liver ajcc)(17)","ENST00000332843.2","COLEC10","0.18763066666666667","7.203947176470587","0.008173300404019217","FPKM"
"Colorectal Carcinoma","Colorectal carcinoma - Stage IV (ajcc)(18)","Colorectal carcinoma - Metastatic Stage IV (liver ajcc)(17)","ENST00000349077.6","COLEC11","0.3891001111111112","19.66238470588235","0.004776095268697698","FPKM"
"Colorectal Carcinoma","Colorectal carcinoma - Stage IV (ajcc)(18)","Colorectal carcinoma - Metastatic Stage IV (liver ajcc)(17)","ENST00000368110.1","CRP","0","14.139603176470589","0.008543169416697506","FPKM"
